Account,Average Account Balance,Years as Customer
1000,"$8,000 ", 0.85 
1001,"$13,000 ", 13.13 
1002,"$30,000 ", 4.21 
1003,"$14,833 ", 6.41 
1004,"$16,851 ", 14.09 
1005,"$23,390 ", 0.10 
1006,"$9,433 ", 0.27 
1007,"$27,758 ", 2.93 
1008,"$19,653 ", 5.60 
1009,"$23,618 ", 8.88 
1010,"$13,297 ", 6.78 
1011,"$37,015 ", 14.86 
1012,"$31,098 ", 0.99 
1013,"$15,260 ", 11.71 
1014,"$10,860 ", 14.59 
1015,"$13,203 ", 5.31 
1016,"$15,578 ", 11.37 
1017,"$8,959 ", 12.69 
1018,"$18,414 ", 12.97 
1019,"$13,955 ", 7.10 
1020,"$17,223 ", 11.07 
1021,"$11,443 ", 7.99 
1022,"$11,719 ", 10.73 
1023,"$11,288 ", 3.65 
1024,"$12,581 ", 11.76 
1025,"$12,904 ", 13.24 
1026,"$18,444 ", 5.70 
1027,"$18,424 ", 10.97 
1028,"$27,800 ", 10.90 
1029,"$7,002 ", 13.08 
1030,"$11,159 ", 7.27 
1031,"$7,890 ", 14.49 
1032,"$7,677 ", 9.82 
1033,"$12,798 ", 4.08 
1034,"$8,666 ", 12.63 
1035,"$11,521 ", 9.78 
1036,"$11,055 ", 10.90 
1037,"$15,855 ", 14.37 
1038,"$12,918 ", 2.25 
1039,"$7,847 ", 13.66 
1040,"$23,848 ", 6.17 
1041,"$7,079 ", 5.68 
1042,"$22,286 ", 6.71 
1043,"$9,740 ", 2.99 
1044,"$7,716 ", 11.33 
1045,"$11,114 ", 10.31 
1046,"$7,011 ", 1.87 
1047,"$9,556 ", 13.91 
1048,"$23,098 ", 11.75 
1049,"$9,289 ", 1.89 
1050,"$11,994 ", 13.47 
1051,"$9,077 ", 6.47 
1052,"$20,720 ", 3.00 
1053,"$13,288 ", 9.98 
1054,"$32,009 ", 11.52 
1055,"$10,911 ", 14.91 
1056,"$18,998 ", 12.55 
1057,"$11,361 ", 12.91 
1058,"$16,657 ", 2.64 
1059,"$7,403 ", 7.31 
1060,"$9,102 ", 7.86 
1061,"$10,039 ", 10.02 
1062,"$30,167 ", 6.97 
1063,"$11,735 ", 2.47 
1064,"$11,006 ", 11.87 
1065,"$10,467 ", 8.36 
1066,"$7,000 ", 2.58 
1067,"$12,834 ", 8.06 
1068,"$12,630 ", 5.37 
1069,"$22,093 ", 2.15 
1070,"$7,191 ", 13.54 
1071,"$23,708 ", 14.16 
1072,"$12,025 ", 12.63 
1073,"$11,908 ", 0.13 
1074,"$16,126 ", 3.55 
1075,"$16,981 ", 7.78 
1076,"$15,359 ", 14.01 
1077,"$17,182 ", 5.70 
1078,"$15,236 ", 4.25 
1079,"$8,954 ", 3.58 
1080,"$25,811 ", 6.80 
1081,"$11,157 ", 6.55 
1082,"$13,427 ", 7.62 
1083,"$7,109 ", 10.43 
1084,"$14,400 ", 6.41 
1085,"$7,029 ", 14.65 
1086,"$13,993 ", 11.39 
1087,"$14,978 ", 14.94 
1088,"$7,000 ", 10.61 
1089,"$11,009 ", 6.22 
1090,"$13,613 ", 8.22 
1091,"$9,056 ", 6.09 
1092,"$8,671 ", 5.71 
1093,"$32,244 ", 1.88 
1094,"$30,357 ", 10.74 
1095,"$16,705 ", 9.08 
